[Message:   BepInEx] BepInEx 5.4.9.0 - valheim_server
[Info   : Unity Log] 03/28/2021 23:46:38: Destroying abandoned non persistent zdo -472293481:30540 owner -472293481

[Info   : Unity Log] 03/28/2021 23:46:38: Destroying abandoned non persistent zdo -472293481:30539 owner -472293481

[Info   : Unity Log] 03/28/2021 23:46:38: Destroying abandoned non persistent zdo -472293481:30541 owner -472293481

[Info   : Unity Log] 03/28/2021 23:46:38: Destroying abandoned non persistent zdo -472293481:30538 owner -472293481

[Info   : Unity Log] 03/28/2021 23:46:38: Disposing socket

[Info   : Unity Log] 03/28/2021 23:46:38: Closing socket 76561198006686557

[Info   : Unity Log] 03/28/2021 23:46:38:   send queue size:0

[Info   : Unity Log] 03/28/2021 23:46:38: Disposing socket

[Info   : Unity Log] 03/28/2021 23:46:38: Got status changed msg k_ESteamNetworkingConnectionState_ClosedByPeer

[Info   : Unity Log] 03/28/2021 23:46:38: Socket closed by peer Steamworks.SteamNetConnectionStatusChangedCallback_t

[Info   : Unity Log] 03/28/2021 23:46:38: Got status changed msg k_ESteamNetworkingConnectionState_None

[Info   : Unity Log] 03/28/2021 23:50:31:  Connections 2 ZDOS:811192  sent:0 recv:887

[Info   : Unity Log] 03/28/2021 23:50:35: clone 1116

[Info   : Unity Log] 03/28/2021 23:50:44: Got status changed msg k_ESteamNetworkingConnectionState_Connecting

[Info   : Unity Log] 03/28/2021 23:50:44: New connection

[Info   : Unity Log] 03/28/2021 23:50:44: Accepting connection k_EResultOK

[Info   : Unity Log] 03/28/2021 23:50:44: Connecting to Steamworks.SteamNetworkingIdentity

[Info   : Unity Log] 03/28/2021 23:50:44: Got status changed msg k_ESteamNetworkingConnectionState_Connected

[Info   : Unity Log] 03/28/2021 23:50:44: Connected

[Info   : Unity Log] 03/28/2021 23:50:44: Got connection SteamID 76561198006686557

[Info   : Unity Log] 03/28/2021 23:50:45: Got handshake from client 76561198006686557

[Info   : Unity Log] 03/28/2021 23:50:45: VERSION check their:0.148.6  mine:0.148.6

[Info   : Unity Log] 03/28/2021 23:50:45: Server: New peer connected,sending global keys

[Info   : Unity Log] 03/28/2021 23:51:03: Got character ZDOID from Darkfreack : -1061433709:1

[Info   : Unity Log] 03/29/2021 00:00:32:  Connections 3 ZDOS:811321  sent:619 recv:1033

[Info   : Unity Log] 03/29/2021 00:10:32:  Connections 3 ZDOS:811370  sent:1495 recv:907

[Info   : Unity Log] 03/29/2021 00:10:37: clone 1194

[Info   : Unity Log] 03/29/2021 00:20:34:  Connections 3 ZDOS:811472  sent:1323 recv:1222

[Info   : Unity Log] 03/29/2021 00:27:06: Time 437236.479939952, day:242    nextm:437670.000010729  skipspeed:36.1266725646953

[Info   : Unity Log] 03/29/2021 00:30:34:  Connections 3 ZDOS:811580  sent:1124 recv:804

[Info   : Unity Log] 03/29/2021 00:30:39: clone 1119

[Info   : Unity Log] 03/29/2021 00:40:35:  Connections 3 ZDOS:811669  sent:880 recv:1083

[Info   : Unity Log] 03/29/2021 00:46:42: RPC_Disconnect 

[Info   : Unity Log] 03/29/2021 00:46:42: Destroying abandoned non persistent zdo 371772665:10704 owner 371772665

[Info   : Unity Log] 03/29/2021 00:46:42: Destroying abandoned non persistent zdo 371772665:10685 owner 371772665

[Info   : Unity Log] 03/29/2021 00:46:42: Destroying abandoned non persistent zdo 371772665:10792 owner 371772665

[Info   : Unity Log] 03/29/2021 00:46:42: Destroying abandoned non persistent zdo 371772665:10686 owner 371772665

[Info   : Unity Log] 03/29/2021 00:46:42: Destroying abandoned non persistent zdo 371772665:10688 owner 371772665

[Info   : Unity Log] 03/29/2021 00:46:42: Destroying abandoned non persistent zdo 371772665:10962 owner 371772665

[Info   : Unity Log] 03/29/2021 00:46:42: Destroying abandoned non persistent zdo 371772665:10966 owner 371772665

[Info   : Unity Log] 03/29/2021 00:46:42: Destroying abandoned non persistent zdo 371772665:10683 owner 371772665

[Info   : Unity Log] 03/29/2021 00:46:42: Destroying abandoned non persistent zdo 371772665:10886 owner 371772665

[Info   : Unity Log] 03/29/2021 00:46:42: Destroying abandoned non persistent zdo 371772665:10689 owner 371772665

[Info   : Unity Log] 03/29/2021 00:46:42: Destroying abandoned non persistent zdo 371772665:1 owner 371772665

[Info   : Unity Log] 03/29/2021 00:46:42: Destroying abandoned non persistent zdo 371772665:10965 owner 371772665

[Info   : Unity Log] 03/29/2021 00:46:42: Destroying abandoned non persistent zdo 371772665:10684 owner 371772665

[Info   : Unity Log] 03/29/2021 00:46:42: Destroying abandoned non persistent zdo 371772665:10964 owner 371772665

[Info   : Unity Log] 03/29/2021 00:46:42: Destroying abandoned non persistent zdo 371772665:10963 owner 371772665

[Info   : Unity Log] 03/29/2021 00:46:42: Destroying abandoned non persistent zdo 371772665:10687 owner 371772665

[Info   : Unity Log] 03/29/2021 00:46:42: Disposing socket

[Info   : Unity Log] 03/29/2021 00:46:42: Closing socket 76561197963352392

[Info   : Unity Log] 03/29/2021 00:46:42:   send queue size:0

[Info   : Unity Log] 03/29/2021 00:46:43: Disposing socket

[Info   : Unity Log] 03/29/2021 00:46:43: Got status changed msg k_ESteamNetworkingConnectionState_ClosedByPeer

[Info   : Unity Log] 03/29/2021 00:46:43: Socket closed by peer Steamworks.SteamNetConnectionStatusChangedCallback_t

[Info   : Unity Log] 03/29/2021 00:46:43: Got status changed msg k_ESteamNetworkingConnectionState_None

[Info   : Unity Log] 03/29/2021 00:50:36:  Connections 2 ZDOS:811602  sent:966 recv:640

[Info   : Unity Log] 03/29/2021 00:50:41: clone 1128

[Info   : Unity Log] 03/29/2021 00:50:49: RPC_Disconnect 

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31055 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31476 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31479 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31050 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31052 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31051 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31049 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31053 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31477 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31302 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:1 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31303 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31474 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31478 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31245 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31301 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31475 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Destroying abandoned non persistent zdo 1262625910:31131 owner 1262625910

[Info   : Unity Log] 03/29/2021 00:50:49: Disposing socket

[Info   : Unity Log] 03/29/2021 00:50:49: Closing socket 76561198042160379

[Info   : Unity Log] 03/29/2021 00:50:49:   send queue size:0

[Info   : Unity Log] 03/29/2021 00:50:49: Disposing socket

[Info   : Unity Log] 03/29/2021 00:50:49: Got status changed msg k_ESteamNetworkingConnectionState_ClosedByPeer

[Info   : Unity Log] 03/29/2021 00:50:49: Socket closed by peer Steamworks.SteamNetConnectionStatusChangedCallback_t

[Info   : Unity Log] 03/29/2021 00:50:49: Got status changed msg k_ESteamNetworkingConnectionState_None

[Info   : Unity Log] 03/29/2021 01:00:37:  Connections 1 ZDOS:811639  sent:0 recv:473

[Info   : Unity Log] 03/29/2021 01:00:40: RPC_Disconnect 

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:10222 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:10223 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:9502 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:8219 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:9503 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:8236 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:8249 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:8218 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:1 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:10221 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:9501 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:10224 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:10226 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:9547 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:8217 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:10225 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Destroying abandoned non persistent zdo -1061433709:8220 owner -1061433709

[Info   : Unity Log] 03/29/2021 01:00:40: Disposing socket

[Info   : Unity Log] 03/29/2021 01:00:40: Closing socket 76561198006686557

[Info   : Unity Log] 03/29/2021 01:00:40:   send queue size:0

[Info   : Unity Log] 03/29/2021 01:00:40: Disposing socket

[Info   : Unity Log] 03/29/2021 01:00:40: Got status changed msg k_ESteamNetworkingConnectionState_ClosedByPeer

[Info   : Unity Log] 03/29/2021 01:00:40: Socket closed by peer Steamworks.SteamNetConnectionStatusChangedCallback_t

[Info   : Unity Log] 03/29/2021 01:00:40: Got status changed msg k_ESteamNetworkingConnectionState_None

